a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:118:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Maxthon/3.0 Chrome/22.0.1229.79 Safari/537.1";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:3:"dnt";s:1:"1";s:7:"referer";s:62:"http://localhost/lulucms/index.php?r=content/channel&chnid=120";s:15:"accept-encoding";s:12:"gzip,deflate";s:15:"accept-language";s:5:"zh-CN";s:14:"accept-charset";s:23:"GBK,utf-8;q=0.7,*;q=0.3";s:6:"cookie";s:481:"csrftoken=PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur; CNZZDATA3984973=cnzz_eid%3D1792023599-1402010996-http%253A%252F%252Flocalhost%252F%26ntime%3D1402010996%26cnzz_a%3D0%26sin%3Dnone%26ltime%3D1402010998889; _identity=d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s%3A18%3A%22%5B%221%22%2Cnull%2C2592000%5D%22%3B; PHPSESSID=np8uueve6hm7260fqj51o87j23; _csrf=c18e2a1753c4093fb616da3b87ef6bb3502cf732cfca65a65caf2be6972fd27fs%3A32%3A%22Fiw.rLE4nhGueln9pIgvBwMk-gtrcG6_%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"content/channel";s:6:"action";s:59:"frontend\actions\content\model_default\ChannelAction::run()";s:12:"actionParams";a:1:{i:0;s:3:"103";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:118:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Maxthon/3.0 Chrome/22.0.1229.79 Safari/537.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:62:"http://localhost/lulucms/index.php?r=content/channel&chnid=120";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"zh-CN";s:19:"HTTP_ACCEPT_CHARSET";s:23:"GBK,utf-8;q=0.7,*;q=0.3";s:11:"HTTP_COOKIE";s:481:"csrftoken=PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur; CNZZDATA3984973=cnzz_eid%3D1792023599-1402010996-http%253A%252F%252Flocalhost%252F%26ntime%3D1402010996%26cnzz_a%3D0%26sin%3Dnone%26ltime%3D1402010998889; _identity=d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s%3A18%3A%22%5B%221%22%2Cnull%2C2592000%5D%22%3B; PHPSESSID=np8uueve6hm7260fqj51o87j23; _csrf=c18e2a1753c4093fb616da3b87ef6bb3502cf732cfca65a65caf2be6972fd27fs%3A32%3A%22Fiw.rLE4nhGueln9pIgvBwMk-gtrcG6_%22%3B";s:4:"PATH";s:543:"D:\Python27\;d:\oracle\product\10.2.0\db_1\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\80\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\90\DTS\Binn\;C:\Program Files (x86)\Windows Live\Shared;D:\wamp\bin\php\php5.4.16;D:\Program Files\TortoiseSVN\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.4 (Win32) PHP/5.4.16";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:11:"D:/wamp/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"D:/wamp/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:29:"D:/wamp/www/lulucms/index.php";s:11:"REMOTE_PORT";s:4:"2839";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:27:"r=content/channel&chnid=103";s:11:"REQUEST_URI";s:46:"/lulucms/index.php?r=content/channel&chnid=103";s:11:"SCRIPT_NAME";s:18:"/lulucms/index.php";s:8:"PHP_SELF";s:18:"/lulucms/index.php";s:18:"REQUEST_TIME_FLOAT";d:1405607100.4979999065399169921875;s:12:"REQUEST_TIME";i:1405607100;}s:3:"GET";a:2:{s:1:"r";s:15:"content/channel";s:5:"chnid";s:3:"103";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"csrftoken";s:32:"PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur";s:15:"CNZZDATA3984973";s:111:"cnzz_eid=1792023599-1402010996-http%3A%2F%2Flocalhost%2F&ntime=1402010996&cnzz_a=0&sin=none&ltime=1402010998889";s:9:"_identity";s:90:"d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s:18:"["1",null,2592000]";";s:9:"PHPSESSID";s:26:"np8uueve6hm7260fqj51o87j23";s:5:"_csrf";s:104:"c18e2a1753c4093fb616da3b87ef6bb3502cf732cfca65a65caf2be6972fd27fs:32:"Fiw.rLE4nhGueln9pIgvBwMk-gtrcG6_";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:18:"/lulucms/admin.php";}}s:3:"log";a:1:{s:8:"messages";a:84:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1405607100.5580880641937255859375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1405607100.5582768917083740234375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1405607100.5691349506378173828125;i:4;a:0:{}}i:3;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1405607100.57481098175048828125;i:4;a:0:{}}i:4;a:5:{i:0;s:34:"Route requested: 'content/channel'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1405607100.574985027313232421875;i:4;a:0:{}}i:5;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=lulucms";i:1;i:8;i:2;s:23:"yii\db\Connection::open";i:3;d:1405607100.59414005279541015625;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:8;a:5:{i:0;s:61:"SELECT * FROM `yii_define_table` WHERE `name_en`='model_news'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6245539188385009765625;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:41:"SHOW FULL COLUMNS FROM `yii_define_table`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6266090869903564453125;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:36:"SHOW CREATE TABLE `yii_define_table`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6334130764007568359375;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:17;a:5:{i:0;s:663:"[
    'index' => 'frontend\\actions\\content\\model_default\\IndexAction'
    'create' => 'frontend\\actions\\content\\model_default\\CreateAction'
    'update' => 'frontend\\actions\\content\\model_default\\UpdateAction'
    'delete' => 'frontend\\actions\\content\\model_default\\DeleteAction'
    'other' => 'frontend\\actions\\content\\model_default\\OtherAction'
    'channel' => 'frontend\\actions\\content\\model_default\\ChannelAction'
    'list' => 'frontend\\actions\\content\\model_default\\ListAction'
    'detail' => 'frontend\\actions\\content\\model_default\\DetailAction'
    'search' => 'frontend\\actions\\content\\model_default\\SearchAction'
]";i:1;i:4;i:2;s:11:"application";i:3;d:1405607100.63683795928955078125;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:173;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:56;s:8:"function";s:4:"info";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}}}i:18;a:5:{i:0;s:29:"Route to run: content/channel";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1405607100.6401860713958740234375;i:4;a:0:{}}i:19;a:5:{i:0;s:75:"Running action: frontend\actions\content\model_default\ChannelAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1405607100.6424748897552490234375;i:4;a:0:{}}i:20;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `yii_channel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6430299282073974609375;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:52;s:8:"function";s:10:"primaryKey";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:34;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:23;a:5:{i:0;s:31:"SHOW CREATE TABLE `yii_channel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.64912700653076171875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:52;s:8:"function";s:10:"primaryKey";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:34;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:26;a:5:{i:0;s:44:"SELECT * FROM `yii_channel` WHERE `id`='103'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6509380340576171875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:62;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:34;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:29;a:5:{i:0;s:51:"SELECT * FROM `yii_channel` WHERE `parent_id`='103'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6532509326934814453125;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:91;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:36;s:8:"function";s:7:"findAll";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:32;a:5:{i:0;s:84:"SELECT * FROM `model_news` WHERE channel_id=104 ORDER BY `publish_time` DESC LIMIT 5";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.658544063568115234375;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\common\includes\DataSource.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:41;s:8:"function";s:19:"getContentByChannel";s:5:"class";s:26:"common\includes\DataSource";s:4:"type";s:2:"::";}}}i:35;a:5:{i:0;s:84:"SELECT * FROM `model_news` WHERE channel_id=105 ORDER BY `publish_time` DESC LIMIT 5";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.660828113555908203125;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\common\includes\DataSource.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:41;s:8:"function";s:19:"getContentByChannel";s:5:"class";s:26:"common\includes\DataSource";s:4:"type";s:2:"::";}}}i:38;a:5:{i:0;s:84:"SELECT * FROM `model_news` WHERE channel_id=106 ORDER BY `publish_time` DESC LIMIT 5";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6631410121917724609375;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\common\includes\DataSource.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:41;s:8:"function";s:19:"getContentByChannel";s:5:"class";s:26:"common\includes\DataSource";s:4:"type";s:2:"::";}}}i:41;a:5:{i:0;s:92:"SELECT * FROM `model_news` WHERE channel_id in(110,111) ORDER BY `publish_time` DESC LIMIT 5";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6654789447784423828125;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\common\includes\DataSource.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:41;s:8:"function";s:19:"getContentByChannel";s:5:"class";s:26:"common\includes\DataSource";s:4:"type";s:2:"::";}}}i:44;a:5:{i:0;s:120:"SELECT * FROM `model_news` WHERE (channel_id in(104,105,106,110,111)) AND (att1=1) ORDER BY `publish_time` DESC LIMIT 10";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.66792201995849609375;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\common\includes\DataSource.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:46;s:8:"function";s:19:"getContentByChannel";s:5:"class";s:26:"common\includes\DataSource";s:4:"type";s:2:"::";}}}i:47;a:5:{i:0;s:120:"SELECT * FROM `model_news` WHERE (channel_id in(104,105,106,110,111)) AND (att2=1) ORDER BY `publish_time` DESC LIMIT 10";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6708281040191650390625;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\common\includes\DataSource.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:47;s:8:"function";s:19:"getContentByChannel";s:5:"class";s:26:"common\includes\DataSource";s:4:"type";s:2:"::";}}}i:50;a:5:{i:0;s:120:"SELECT * FROM `model_news` WHERE (channel_id in(104,105,106,110,111)) AND (att3=1) ORDER BY `publish_time` DESC LIMIT 10";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405607100.6735589504241943359375;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\common\includes\DataSource.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:48;s:8:"function";s:19:"getContentByChannel";s:5:"class";s:26:"common\includes\DataSource";s:4:"type";s:2:"::";}}}i:53;a:5:{i:0;s:73:"'D:\\wamp\\www\\lulucms/backend\\views\\content\\model_news\\channel.php'";i:1;i:4;i:2;s:11:"application";i:3;d:1405607100.6750819683074951171875;i:4;a:3:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:173;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:54:"D:\wamp\www\lulucms\components\helpers\TFileHelper.php";s:4:"line";i:37;s:8:"function";s:4:"info";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:61:"D:\wamp\www\lulucms\backend\actions\content\ContentAction.php";s:4:"line";i:134;s:8:"function";s:5:"exist";s:5:"class";s:30:"components\helpers\TFileHelper";s:4:"type";s:2:"::";}}}i:54;a:5:{i:0;s:99:"'D:\\wamp\\www\\lulucms/backend\\views\\content\\model_news\\channel.php does not exist in backend'";i:1;i:4;i:2;s:45:"backend\actions\content\ContentAction::getTpl";i:3;d:1405607100.6753380298614501953125;i:4;a:3:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:173;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:61:"D:\wamp\www\lulucms\backend\actions\content\ContentAction.php";s:4:"line";i:140;s:8:"function";s:4:"info";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:52;s:8:"function";s:6:"getTpl";s:5:"class";s:37:"backend\actions\content\ContentAction";s:4:"type";s:2:"->";}}}i:55;a:5:{i:0;s:98:"Rendering view file: D:\wamp\www\lulucms\frontend\themes\default\content\model_default\channel.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1405607100.679234027862548828125;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\components\base\BaseAction.php";s:4:"line";i:27;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ChannelAction.php";s:4:"line";i:54;s:8:"function";s:6:"render";s:5:"class";s:26:"components\base\BaseAction";s:4:"type";s:2:"->";}}}i:56;a:5:{i:0;s:7678:"[
    95 => [
        'id' => 95
        'parent_id' => 0
        'parent_ids' => '0'
        'children_ids' => '102'
        'leaf_ids' => '102'
        'name' => '下载'
        'name_alias' => '下载'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 0
        'is_leaf' => false
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_download'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    102 => [
        'id' => 102
        'parent_id' => 95
        'parent_ids' => '0,95'
        'children_ids' => ''
        'leaf_ids' => '102'
        'name' => '软件'
        'name_alias' => '软件'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
