a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\wamp\www\lulucms\vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:118:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Maxthon/3.0 Chrome/22.0.1229.79 Safari/537.1";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:3:"dnt";s:1:"1";s:7:"referer";s:62:"http://localhost/lulucms/index.php?r=content/channel&chnid=103";s:15:"accept-encoding";s:12:"gzip,deflate";s:15:"accept-language";s:5:"zh-CN";s:14:"accept-charset";s:23:"GBK,utf-8;q=0.7,*;q=0.3";s:6:"cookie";s:481:"csrftoken=PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur; CNZZDATA3984973=cnzz_eid%3D1792023599-1402010996-http%253A%252F%252Flocalhost%252F%26ntime%3D1402010996%26cnzz_a%3D0%26sin%3Dnone%26ltime%3D1402010998889; _identity=d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s%3A18%3A%22%5B%221%22%2Cnull%2C2592000%5D%22%3B; PHPSESSID=np8uueve6hm7260fqj51o87j23; _csrf=11463e2c54bc38b0565a5807b505a995bccd018ec18e2a75fcd2cfc8c980b528s%3A32%3A%22xEeQ2SGpBJN.9fUn7kuE5IWiy6LoGKNr%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"content/list";s:6:"action";s:56:"frontend\actions\content\model_default\ListAction::run()";s:12:"actionParams";a:1:{i:0;s:3:"104";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:118:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Maxthon/3.0 Chrome/22.0.1229.79 Safari/537.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:62:"http://localhost/lulucms/index.php?r=content/channel&chnid=103";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"zh-CN";s:19:"HTTP_ACCEPT_CHARSET";s:23:"GBK,utf-8;q=0.7,*;q=0.3";s:11:"HTTP_COOKIE";s:481:"csrftoken=PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur; CNZZDATA3984973=cnzz_eid%3D1792023599-1402010996-http%253A%252F%252Flocalhost%252F%26ntime%3D1402010996%26cnzz_a%3D0%26sin%3Dnone%26ltime%3D1402010998889; _identity=d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s%3A18%3A%22%5B%221%22%2Cnull%2C2592000%5D%22%3B; PHPSESSID=np8uueve6hm7260fqj51o87j23; _csrf=11463e2c54bc38b0565a5807b505a995bccd018ec18e2a75fcd2cfc8c980b528s%3A32%3A%22xEeQ2SGpBJN.9fUn7kuE5IWiy6LoGKNr%22%3B";s:4:"PATH";s:543:"D:\Python27\;d:\oracle\product\10.2.0\db_1\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\80\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\90\DTS\Binn\;C:\Program Files (x86)\Windows Live\Shared;D:\wamp\bin\php\php5.4.16;D:\Program Files\TortoiseSVN\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.4 (Win32) PHP/5.4.16";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:11:"D:/wamp/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"D:/wamp/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:29:"D:/wamp/www/lulucms/index.php";s:11:"REMOTE_PORT";s:4:"3789";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:24:"r=content/list&chnid=104";s:11:"REQUEST_URI";s:43:"/lulucms/index.php?r=content/list&chnid=104";s:11:"SCRIPT_NAME";s:18:"/lulucms/index.php";s:8:"PHP_SELF";s:18:"/lulucms/index.php";s:18:"REQUEST_TIME_FLOAT";d:1405609876.2860000133514404296875;s:12:"REQUEST_TIME";i:1405609876;}s:3:"GET";a:2:{s:1:"r";s:12:"content/list";s:5:"chnid";s:3:"104";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"csrftoken";s:32:"PGur9e20a1kFXaiISGBm7XIqUFWmp4Ur";s:15:"CNZZDATA3984973";s:111:"cnzz_eid=1792023599-1402010996-http%3A%2F%2Flocalhost%2F&ntime=1402010996&cnzz_a=0&sin=none&ltime=1402010998889";s:9:"_identity";s:90:"d2a1543cae394dc3a2db4bc0d07be76655cffe6d25e12018a01a29b0246f1d93s:18:"["1",null,2592000]";";s:9:"PHPSESSID";s:26:"np8uueve6hm7260fqj51o87j23";s:5:"_csrf";s:104:"11463e2c54bc38b0565a5807b505a995bccd018ec18e2a75fcd2cfc8c980b528s:32:"xEeQ2SGpBJN.9fUn7kuE5IWiy6LoGKNr";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:18:"/lulucms/admin.php";}}s:3:"log";a:1:{s:8:"messages";a:72:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1405609876.362247943878173828125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1405609876.3624420166015625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1405609876.374166011810302734375;i:4;a:0:{}}i:3;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1405609876.3799130916595458984375;i:4;a:0:{}}i:4;a:5:{i:0;s:31:"Route requested: 'content/list'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1405609876.3800880908966064453125;i:4;a:0:{}}i:5;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=lulucms";i:1;i:8;i:2;s:23:"yii\db\Connection::open";i:3;d:1405609876.401935100555419921875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:8;a:5:{i:0;s:61:"SELECT * FROM `yii_define_table` WHERE `name_en`='model_news'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.417254924774169921875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:41:"SHOW FULL COLUMNS FROM `yii_define_table`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.41948604583740234375;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:36:"SHOW CREATE TABLE `yii_define_table`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.4371058940887451171875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:47;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:52;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:17;a:5:{i:0;s:663:"[
    'index' => 'frontend\\actions\\content\\model_default\\IndexAction'
    'create' => 'frontend\\actions\\content\\model_default\\CreateAction'
    'update' => 'frontend\\actions\\content\\model_default\\UpdateAction'
    'delete' => 'frontend\\actions\\content\\model_default\\DeleteAction'
    'other' => 'frontend\\actions\\content\\model_default\\OtherAction'
    'channel' => 'frontend\\actions\\content\\model_default\\ChannelAction'
    'list' => 'frontend\\actions\\content\\model_default\\ListAction'
    'detail' => 'frontend\\actions\\content\\model_default\\DetailAction'
    'search' => 'frontend\\actions\\content\\model_default\\SearchAction'
]";i:1;i:4;i:2;s:11:"application";i:3;d:1405609876.4407470226287841796875;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:173;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:62:"D:\wamp\www\lulucms\frontend\controllers\ContentController.php";s:4:"line";i:56;s:8:"function";s:4:"info";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}}}i:18;a:5:{i:0;s:26:"Route to run: content/list";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1405609876.443698883056640625;i:4;a:0:{}}i:19;a:5:{i:0;s:72:"Running action: frontend\actions\content\model_default\ListAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1405609876.445724010467529296875;i:4;a:0:{}}i:20;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `yii_channel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.4462540149688720703125;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:52;s:8:"function";s:10:"primaryKey";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:73:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ListAction.php";s:4:"line";i:34;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:23;a:5:{i:0;s:31:"SHOW CREATE TABLE `yii_channel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.452136993408203125;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:52;s:8:"function";s:10:"primaryKey";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:73:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ListAction.php";s:4:"line";i:34;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:26;a:5:{i:0;s:44:"SELECT * FROM `yii_channel` WHERE `id`='104'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.4540240764617919921875;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\lulucms\components\base\BaseActiveRecord.php";s:4:"line";i:62;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:73:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ListAction.php";s:4:"line";i:34;s:8:"function";s:7:"findOne";s:5:"class";s:32:"components\base\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:29;a:5:{i:0;s:83:"SELECT COUNT(*) FROM `model_news` WHERE channel_id=104 ORDER BY `publish_time` DESC";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.4588510990142822265625;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:267;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:73:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ListAction.php";s:4:"line";i:39;s:8:"function";s:12:"getPagedRows";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}}}i:32;a:5:{i:0;s:85:"SELECT * FROM `model_news` WHERE channel_id=104 ORDER BY `publish_time` DESC LIMIT 20";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1405609876.4611370563507080078125;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:285;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:73:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ListAction.php";s:4:"line";i:39;s:8:"function";s:12:"getPagedRows";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}}}i:35;a:5:{i:0;s:70:"'D:\\wamp\\www\\lulucms/backend\\views\\content\\model_news\\list.php'";i:1;i:4;i:2;s:11:"application";i:3;d:1405609876.463520050048828125;i:4;a:3:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:173;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:54:"D:\wamp\www\lulucms\components\helpers\TFileHelper.php";s:4:"line";i:37;s:8:"function";s:4:"info";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:61:"D:\wamp\www\lulucms\backend\actions\content\ContentAction.php";s:4:"line";i:134;s:8:"function";s:5:"exist";s:5:"class";s:30:"components\helpers\TFileHelper";s:4:"type";s:2:"::";}}}i:36;a:5:{i:0;s:96:"'D:\\wamp\\www\\lulucms/backend\\views\\content\\model_news\\list.php does not exist in backend'";i:1;i:4;i:2;s:45:"backend\actions\content\ContentAction::getTpl";i:3;d:1405609876.46378993988037109375;i:4;a:3:{i:0;a:5:{s:4:"file";s:39:"D:\wamp\www\lulucms\components\LuLu.php";s:4:"line";i:173;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:61:"D:\wamp\www\lulucms\backend\actions\content\ContentAction.php";s:4:"line";i:140;s:8:"function";s:4:"info";s:5:"class";s:15:"components\LuLu";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:73:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ListAction.php";s:4:"line";i:44;s:8:"function";s:6:"getTpl";s:5:"class";s:37:"backend\actions\content\ContentAction";s:4:"type";s:2:"->";}}}i:37;a:5:{i:0;s:95:"Rendering view file: D:\wamp\www\lulucms\frontend\themes\default\content\model_default\list.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1405609876.467690944671630859375;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"D:\wamp\www\lulucms\components\base\BaseAction.php";s:4:"line";i:27;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:73:"D:\wamp\www\lulucms\frontend\actions\content\model_default\ListAction.php";s:4:"line";i:46;s:8:"function";s:6:"render";s:5:"class";s:26:"components\base\BaseAction";s:4:"type";s:2:"->";}}}i:38;a:5:{i:0;s:7678:"[
    95 => [
        'id' => 95
        'parent_id' => 0
        'parent_ids' => '0'
        'children_ids' => '102'
        'leaf_ids' => '102'
        'name' => '下载'
        'name_alias' => '下载'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 0
        'is_leaf' => false
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_download'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    102 => [
        'id' => 102
        'parent_id' => 95
        'parent_ids' => '0,95'
        'children_ids' => ''
        'leaf_ids' => '102'
        'name' => '软件'
        'name_alias' => '软件'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_download'
        'channel_tpl' => 'channel_default.php'
        'list_tpl' => 'list_default.php'
        'detail_tpl' => 'detail_default.php'
        'page_size' => 0
    ]
    103 => [
        'id' => 103
        'parent_id' => 0
        'parent_ids' => '0'
        'children_ids' => '104,105,106,107'
        'leaf_ids' => '104,105,106,110,111'
        'name' => '新闻中心'
        'name_alias' => '新闻中心'
        'name_url' => 'news'
        'redirect_url' => ''
        'level' => 0
        'is_leaf' => false
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    104 => [
        'id' => 104
        'parent_id' => 103
        'parent_ids' => '0,103'
        'children_ids' => ''
        'leaf_ids' => '104'
        'name' => '国际人物'
        'name_alias' => '国际人物'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel_default.php'
        'list_tpl' => 'list_default.php'
        'detail_tpl' => 'detail_default.php'
        'page_size' => 0
    ]
    105 => [
        'id' => 105
        'parent_id' => 103
        'parent_ids' => '0,103'
        'children_ids' => ''
        'leaf_ids' => '105'
        'name' => '体育新闻'
        'name_alias' => '体育新闻'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    106 => [
        'id' => 106
        'parent_id' => 103
        'parent_ids' => '0,103'
        'children_ids' => ''
        'leaf_ids' => '106'
        'name' => '娱乐新闻'
        'name_alias' => '娱乐新闻'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    107 => [
        'id' => 107
        'parent_id' => 103
        'parent_ids' => '0,103'
        'children_ids' => '110,111'
        'leaf_ids' => '110,111'
        'name' => '国内新闻'
        'name_alias' => '国内新闻'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
        'is_leaf' => false
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    110 => [
        'id' => 110
        'parent_id' => 107
        'parent_ids' => '0,103,107'
        'children_ids' => ''
        'leaf_ids' => '110'
        'name' => '时政新闻'
        'name_alias' => '时政新闻'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 2
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    111 => [
        'id' => 111
        'parent_id' => 107
        'parent_ids' => '0,103,107'
        'children_ids' => ''
        'leaf_ids' => '111'
        'name' => '港澳台新闻'
        'name_alias' => '港澳台新闻'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 2
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_news'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    112 => [
        'id' => 112
        'parent_id' => 0
        'parent_ids' => '0'
        'children_ids' => '118,119'
        'leaf_ids' => '118,119'
        'name' => '视频'
        'name_alias' => '视频'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 0
        'is_leaf' => false
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_video'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
        'detail_tpl' => 'detail.php'
        'page_size' => 0
    ]
    118 => [
        'id' => 118
        'parent_id' => 112
        'parent_ids' => '0,112'
        'children_ids' => ''
        'leaf_ids' => '118'
        'name' => '爱情'
        'name_alias' => '爱情'
        'name_url' => ''
        'redirect_url' => ''
        'level' => 1
        'is_leaf' => true
        'is_nav' => false
        'sort_num' => 0
        'table' => 'model_video'
        'channel_tpl' => 'channel.php'
        'list_tpl' => 'list.php'
